"","slug_region","label_region","label","indicador","count"
"104","une","Une","Une","registros_endemicas",102
"105","utica","Útica","Útica","registros_endemicas",64
"106","venecia-cun","Venecia","Venecia","registros_endemicas",19
"107","vergara","Vergara","Vergara","registros_endemicas",8
"108","viani","Vianí","Vianí","registros_endemicas",0
"109","villa-de-san-diego-de-ubate","Villa de San Diego de Ubaté","Villa de San Diego de Ubaté","registros_endemicas",64
"110","villagomez","Villagómez","Villagómez","registros_endemicas",3
"111","villapinzon","Villapinzón","Villapinzón","registros_endemicas",133
"112","villeta","Villeta","Villeta","registros_endemicas",343
"113","viota","Viotá","Viotá","registros_endemicas",101
"114","yacopi","Yacopí","Yacopí","registros_endemicas",50
"115","zipacon","Zipacón","Zipacón","registros_endemicas",38
"116","zipaquira","Zipaquirá","Zipaquirá","registros_endemicas",114
